SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQFT,HOA PER MONTH,STATUS,URL,SOURCE,MSL,LATITUDE,LONGITUDE,geometry,Groceries,Restaurants,Hospitals,Bars,Fuel stations,Public_transport,Parks,Schools,score,rank
PAST SALE,Townhouse,5827 NE Center Commons Way,Portland,OR,97213,327500,3,2.0,Portland Northeast,1223,871,2001,1083,268,225,Sold,http://www.redfin.com/OR/Portland/5827-NE-Center-Commons-Way-97213/home/26627470,RMLS,18237730,45.527074799999994,-122.60311680000001,POINT (-13648116.53184425 5704883.82827953),76,977,8,294,72,2136,302,154,8.417653099543092,1
PAST SALE,Townhouse,4738 SW View Point Ter,Portland,OR,97239,400000,3,3.5,"Portland West, Raleigh Hills",1856,1742,2002,823,216,32,Sold,http://www.redfin.com/OR/Portland/4738-SW-View-Point-Ter-97239/home/26596384,RMLS,19551645,45.4890194,-122.67793600000002,POINT (-13656445.3670898 5698838.946592221),56,826,11,236,57,1945,301,120,8.360674722692435,2
PAST SALE,Townhouse,715 NE Tillamook St,Portland,OR,97212,439000,3,3.0,Irvington,1498,871,2005,635,293,100,Sold,http://www.redfin.com/OR/Portland/715-NE-Tillamook-St-97212/home/25789156,RMLS,19439512,45.537653000000006,-122.6582281,POINT (-13654251.4936972 5706564.840849998),61,934,10,266,66,2024,271,113,8.324428038086635,3
PAST SALE,Townhouse,723 NE Tillamook St,Portland,OR,97212,545000,3,3.0,Portland Northeast,1155,1306,2005,64,472,100,Sold,http://www.redfin.com/OR/Portland/723-NE-Tillamook-St-97212/home/25752900,RMLS,21248091,45.537653000000006,-122.658115,POINT (-13654238.90346279 5706564.840849998),61,933,10,266,66,2026,271,113,8.233452858374864,4
PAST SALE,Townhouse,4742 SW View Point Ter,Portland,OR,97239,380000,2,2.5,"Portland West, Raleigh Hills",1872,2178,2002,1422,203,29,Sold,http://www.redfin.com/OR/Portland/4742-SW-View-Point-Ter-97239/home/26598183,RMLS,17256601,45.4889661,-122.67793700000001,POINT (-13656445.4784093 5698830.48305841),55,825,11,235,57,1946,302,120,8.021732778932662,5
PAST SALE,Townhouse,4734 SW View Point Ter,Portland,OR,97239,333000,2,2.5,"Portland West, Raleigh Hills",1552,1742,2002,1746,215,29,Sold,http://www.redfin.com/OR/Portland/4734-SW-View-Point-Ter-97239/home/26621093,RMLS,16443113,45.4890636,-122.6779358,POINT (-13656445.34482591 5698845.96513853),56,827,11,236,57,1945,301,120,8.007134600416249,6
PAST SALE,Townhouse,4728 SW View Point Ter,Portland,OR,97239,385000,2,2.5,Terwilliger Pointe,1552,1742,2002,848,248,32,Sold,http://www.redfin.com/OR/Portland/4728-SW-View-Point-Ter-97239/home/25792400,RMLS,19685499,45.48910789999999,-122.67793470000001,POINT (-13656445.22237447 5698852.999569427),56,826,11,236,57,1943,301,120,7.970918613787152,7
MLS Listing,Single Family Residential,3632 SW 64th Pl,Portland,OR,97221,1875000,5,6.5,Laurian Grove,4834,15681,2016,85,388,158,Active,http://www.redfin.com/OR/Portland/3632-SW-64th-Pl-97221/home/25877694,RMLS,21326851,45.49646,-122.742695,POINT (-13663654.30599408 5700020.521815492),47,620,9,126,58,1497,275,98,7.8854178844446565,8
PAST SALE,Townhouse,4918 SW View Point Ter,Portland,OR,97239,405000,2,2.5,"Portland West, Raleigh Hills",1321,1306,2002,1181,307,32,Sold,http://www.redfin.com/OR/Portland/4918-SW-View-Point-Ter-97239/home/26622991,RMLS,18177260,45.48825120000001,-122.6784629,POINT (-13656504.0213295 5698716.964501898),54,808,11,230,57,1933,301,117,7.819727215820746,9
PAST SALE,Single Family Residential,601 SW Arboretum Cir,Portland,OR,97221,889000,4,3.5,ARBORETUM HILLS,3002,8276,2005,242,296,73,Sold,http://www.redfin.com/OR/Portland/601-SW-Arboretum-Cir-97221/home/26575589,RMLS,20172719,45.518349,-122.72257379999999,POINT (-13661414.42425594 5703497.423903833),49,738,11,196,53,1623,301,93,7.78158311639001,10
PAST SALE,Townhouse,4644 SW Kelly Ave,Portland,OR,97239,625000,3,3.5,"Portland West, Raleigh Hills",1931,871,2006,844,324,399,Sold,http://www.redfin.com/OR/Portland/4644-S-Kelly-Ave-97239/home/25823559,RMLS,19313119,45.489528,-122.67450500000001,POINT (-13656063.42991689 5698919.707844894),57,829,11,237,58,1966,301,121,7.56311060388621,11
PAST SALE,Townhouse,4926 SW 1st Ave,Portland,OR,97239,350000,2,1.5,JOHN'S LANDING,1184,1306,2000,855,296,50,Sold,http://www.redfin.com/OR/Portland/4926-SW-1st-Ave-97239/home/26578196,RMLS,18086374,45.4883516,-122.67860060000001,POINT (-13656519.35002339 5698732.906872725),54,810,11,230,58,1932,300,118,7.553343328931447,12
MLS Listing,Single Family Residential,6351 SW Laber Rd,Portland,OR,97221,1475000,4,3.5,"Portland West, Raleigh Hills",4479,24829,2014,113,329,125,Active,http://www.redfin.com/OR/Portland/6351-SW-Laber-Rd-97221/home/45474318,RMLS,21211205,45.4962852,-122.7424172,POINT (-13663623.38143954 5699992.761598184),47,623,9,126,58,1499,275,98,7.550600926517436,13
MLS Listing,Single Family Residential,1129 NW Eloise Ln,Portland,OR,97229,1447000,5,4.5,NORTHWEST HEIGHTS,4840,43560,2007,98,299,333,Active,http://www.redfin.com/OR/Portland/1129-NW-Eloise-Ln-97229/home/25756514,RMLS,21089970,45.531504999999996,-122.75021670000001,POINT (-13664491.61780799 5705587.805784872),43,587,11,127,47,1252,279,98,7.3221542095905825,14
PAST SALE,Single Family Residential,3528 SW 64th Pl,Portland,OR,97221,1875000,4,4.5,Laurian Grove,5288,17424,2008,1730,355,83,Sold,http://www.redfin.com/OR/Portland/3528-SW-64th-Pl-97221/home/26612942,RMLS,16011222,45.49775,-122.742755,POINT (-13663660.98516353 5700225.391072368),47,622,9,126,58,1500,276,99,7.301034833006284,15
PAST SALE,Townhouse,2232 SE 76th Ave,Portland,OR,97215,440000,4,2.5,MT TABOR/MONTAVILLA,2208,2613,2006,855,199,100,Sold,http://www.redfin.com/OR/Portland/2232-SE-76th-Ave-97215/home/26445938,RMLS,18362577,45.506769399999996,-122.5851517,POINT (-13646116.66606019 5701657.923594835),67,639,3,207,74,1903,228,137,7.259104185411841,16
PAST SALE,Townhouse,5674 NE 15th Ave,Portland,OR,97211,709000,3,2.5,Portland Northeast,2484,4791,2018,527,285,264,Sold,http://www.redfin.com/OR/Portland/5674-NE-15th-Ave-97211/home/147860101,RMLS,20424634,45.563945000000004,-122.649752,POINT (-13653307.93856129 5710744.349450233),56,868,4,252,54,1633,257,95,6.825866669655511,17
PAST SALE,Single Family Residential,9085 SW Salmon St,Portland,OR,97225,775000,5,4.0,West Haven Park,3241,7405,2017,1011,239,45,Sold,http://www.redfin.com/OR/Portland/9085-SW-Salmon-St-97225/home/113691218,RMLS,18162385,45.515257399999996,-122.7705659,POINT (-13666756.88039003 5703006.264621408),38,368,9,60,46,1111,216,95,6.593624489202929,18
MLS Listing,Single Family Residential,376 NW 81st Pl,Portland,OR,97229,1399000,4,4.0,WEST HILLS,4118,30927,2003,75,340,42,Active,http://www.redfin.com/OR/Portland/376-NW-81st-Pl-97229/home/25808311,RMLS,21175095,45.5257319,-122.75998249999999,POINT (-13665578.74169117 5704670.4467439),36,516,10,97,45,1193,254,88,6.575050936244493,19
PAST SALE,Single Family Residential,9033 SW 72nd Ave,Portland,OR,97223,624000,6,4.0,"Portland West, Raleigh Hills",2922,5662,2017,487,214,25,Sold,http://www.redfin.com/OR/Portland/9033-SW-72nd-Ave-97223/home/130980421,RMLS,20280057,45.4546615,-122.7512245,POINT (-13664603.80559081 5693384.898729263),47,315,4,32,58,1261,242,87,6.490038426664693,20
PAST SALE,Townhouse,8841 SE 13th Ave,Portland,OR,97202,463600,4,3.0,SELLWOOD,1758,871,2007,1355,264,235,Sold,http://www.redfin.com/OR/Portland/8841-SE-13th-Ave-97202/home/25795977,RMLS,17261660,45.4587673,-122.65314740000002,POINT (-13653685.91276033 5694036.487479319),45,482,8,139,61,1704,255,111,6.46120105517692,21
PAST SALE,Single Family Residential,9074 SW Salmon St,Portland,OR,97225,885000,5,3.0,WEST HAVEN PARK,3196,7840,2018,1111,277,57,Sold,http://www.redfin.com/OR/Portland/9074-SW-Salmon-St-97225/home/144693016,RMLS,18131274,45.514552,-122.7706639,POINT (-13666767.78970013 5702894.202236496),38,366,9,58,46,1126,216,95,6.407309610227001,22
PAST SALE,Single Family Residential,690 SW Stephenson St,Portland,OR,97219,850000,6,4.0,"Portland West, Raleigh Hills",3290,9147,2017,1353,258,25,Sold,http://www.redfin.com/OR/Portland/690-SW-Stephenson-St-97219/home/65636266,RMLS,17472909,45.4396936,-122.68604690000001,POINT (-13657348.26834768 5691009.900851022),31,196,7,36,49,1309,211,86,6.313479236466253,23
MLS Listing,Townhouse,1423 SE Harney St,Portland,OR,97202,475000,2,2.5,SELLWOOD,1220,871,2005,12,389,220,Active,http://www.redfin.com/OR/Portland/1423-SE-Harney-St-97202/home/26575448,RMLS,21437069,45.462334999999996,-122.6516146,POINT (-13653515.28224484 5694602.71851106),50,585,8,172,64,1770,259,115,6.29041428835808,24
PAST SALE,Single Family Residential,1402 SW Medwyn Ter,Portland,OR,97219,725000,4,2.5,"Portland West, Raleigh Hills",3198,11761,2007,1741,227,23,Sold,http://www.redfin.com/OR/Portland/1402-SW-Medwyn-Ter-97219/home/25750351,RMLS,16006342,45.45670820000001,-122.69296570000002,POINT (-13658118.46564058 5693709.703236546),38,355,7,62,58,1537,254,96,6.266649030852973,25
PAST SALE,Single Family Residential,1853 NW Cedar Ridge Dr,Portland,OR,97229,1020000,5,4.5,RIDGEVIEW/FOREST HEIGHTS,4790,13068,2004,1824,213,50,Sold,http://www.redfin.com/OR/Portland/1853-NW-Cedar-Ridge-Dr-97229/home/26566179,RMLS,16211394,45.5353449,-122.7605947,POINT (-13665646.89148344 5706198.026987725),38,533,6,109,44,1145,241,86,6.218838590314524,26
PAST SALE,Single Family Residential,672 SW Stephenson St,Portland,OR,97219,869950,4,4.0,"Portland West, Raleigh Hills",4100,9583,2017,1586,212,25,Sold,http://www.redfin.com/OR/Portland/672-SW-Stephenson-St-97219/home/65636265,RMLS,17506290,45.43964570000001,-122.68567720000001,POINT (-13657307.11353194 5691002.301437701),32,194,7,37,49,1303,210,86,6.030141721823194,27
PAST SALE,Single Family Residential,12252 SW 13th Ct,Portland,OR,97219,980000,4,3.5,TRYON HIGHLANDS,4791,9147,2019,764,205,60,Sold,http://www.redfin.com/OR/Portland/12252-SW-13th-Ct-97219/home/49681026,RMLS,19658782,45.4374575,-122.69092820000002,POINT (-13657891.65217809 5690655.146808549),31,203,7,33,46,1250,221,86,5.937023858311918,28
PAST SALE,Single Family Residential,1251 SW Ophelia St,Portland,OR,97219,1075000,6,3.5,TRYON HIGHLANDS,4054,7405,2017,757,265,62,Sold,http://www.redfin.com/OR/Portland/1251-SW-Ophelia-St-97219/home/49681036,RMLS,19227420,45.4371364,-122.69238179999999,POINT (-13658053.4661899 5690604.205910618),31,207,6,33,46,1246,222,86,5.922439952661109,29
PAST SALE,Single Family Residential,662 SW Stephenson St,Portland,OR,97219,1070950,4,4.5,"Portland West, Raleigh Hills",4178,12196,2018,995,256,83,Sold,http://www.redfin.com/OR/Portland/662-SW-Stephenson-St-97219/home/65636264,RMLS,18445865,45.4389165,-122.68670459999998,POINT (-13657421.48317677 5690886.613462009),30,200,7,36,48,1297,208,86,5.9153630271181905,30
PAST SALE,Townhouse,1235 N Morgan St,Portland,OR,97217,399000,2,2.5,ARBOR LODGE/KENTON,1039,871,2016,492,384,179,Sold,http://www.redfin.com/OR/Portland/1235-N-Morgan-St-97217/home/105495135,RMLS,20610379,45.574609,-122.67957439999999,POINT (-13656627.75294352 5712440.110096048),46,744,4,202,50,1371,244,85,5.768363306793107,31
PAST SALE,Townhouse,974 SW Shaker Pl,Portland,OR,97225,512500,3,2.5,BRAEDON HEIGHTS,2272,2178,2005,689,226,398,Sold,http://www.redfin.com/OR/Portland/974-SW-Shaker-Pl-97225/home/26732873,RMLS,19206577,45.5125294,-122.74710420000001,POINT (-13664145.13589289 5702572.892502706),42,594,11,122,51,1408,280,93,5.764820008830471,32
PAST SALE,Townhouse,878 SW Shaker Pl,Portland,OR,97225,505000,3,2.5,"Portland West, Raleigh Hills",2272,2178,2005,1156,222,398,Sold,http://www.redfin.com/OR/Portland/878-SW-Shaker-Pl-97225/home/26648457,RMLS,18288404,45.5131076,-122.7471009,POINT (-13664144.76853857 5702664.744032425),41,593,11,122,50,1404,280,93,5.7349399229725275,33
PAST SALE,Single Family Residential,8404 NW Cedar Ln,Portland,OR,97229,890000,5,4.5,Forest Heights/NW Portland,4032,11761,2004,557,221,50,Sold,http://www.redfin.com/OR/Portland/8404-NW-Cedar-Ln-97229/home/26557825,RMLS,19336402,45.534814399999995,-122.762755,POINT (-13665887.3749794 5706113.719616919),38,480,4,88,45,1118,239,85,5.728254466533886,34
PAST SALE,Single Family Residential,9306 SW Chopin Ln,Portland,OR,97225,620000,4,2.5,WEST HAVEN,2836,3920,2016,606,219,77,Sold,http://www.redfin.com/OR/Portland/9306-SW-Chopin-Ln-97225/home/101102305,RMLS,19472719,45.512710600000005,-122.77272930000001,POINT (-13666997.70897642 5702601.677418797),34,311,8,42,45,1121,218,91,5.639460798902066,35
PAST SALE,Single Family Residential,6461 NE Killingsworth Ct,Portland,OR,97218,280000,2,1.0,Portland Northeast,966,2178,2009,773,290,45,Sold,http://www.redfin.com/OR/Portland/6461-NE-Killingsworth-Ct-97218/home/25809256,RMLS,19581139,45.562284399999996,-122.5970114,POINT (-13647436.88182516 5710480.314264381),46,558,6,159,58,1440,179,110,5.6181013504566115,36
PAST SALE,Single Family Residential,6457 NE Killingsworth Ct,Portland,OR,97218,303000,2,1.0,CULLY,966,2178,2009,890,314,45,Sold,http://www.redfin.com/OR/Portland/6457-NE-Killingsworth-Ct-97218/home/25809267,RMLS,19299405,45.562300799999996,-122.5971211,POINT (-13647449.09357329 5710482.921824109),46,558,6,159,59,1440,179,109,5.613533906601558,37
PAST SALE,Single Family Residential,6451 NE Killingsworth Ct,Portland,OR,97218,310000,2,1.0,CULLY,966,2178,2009,344,321,45,Sold,http://www.redfin.com/OR/Portland/6451-NE-Killingsworth-Ct-97218/home/25817633,RMLS,20031935,45.5622945,-122.597237,POINT (-13647461.99550228 5710481.92013949),46,558,6,159,59,1439,179,109,5.609249929213212,38
PAST SALE,Single Family Residential,656 SW Stephenson St,Portland,OR,97219,1075000,4,3.0,"Portland West, Raleigh Hills",3518,9583,2019,613,306,83,Sold,http://www.redfin.com/OR/Portland/656-SW-Stephenson-St-97219/home/65636263,RMLS,19346407,45.4389463,-122.68599750000001,POINT (-13657342.76916484 5690891.341218877),31,198,7,36,48,1288,208,85,5.584490925119921,39
PAST SALE,Single Family Residential,8596 SE Constance Dr,Happy Valley,OR,97086,866500,4,3.5,Altamont North,5695,23958,2006,627,152,67,Sold,http://www.redfin.com/OR/Happy-Valley/8596-SE-Constance-Dr-97086/home/25754954,RMLS,19147131,45.4597203,-122.56312539999999,POINT (-13643664.70956013 5694187.734966806),39,267,4,79,58,1209,153,90,5.574729575745643,40
PAST SALE,Single Family Residential,925 SW Mozart Ter,Portland,OR,97225,450000,4,2.5,WEST HAVEN,1773,2178,2009,638,254,77,Sold,http://www.redfin.com/OR/Portland/925-SW-Mozart-Ter-97225/home/26555865,RMLS,19494633,45.5130657,-122.77126240000001,POINT (-13666834.41441537 5702658.087862532),37,354,9,54,46,1132,215,93,5.502719555726371,41
PAST SALE,Single Family Residential,689 SW Stephenson St,Portland,OR,97219,875000,3,2.5,Tryon Creek Estates,3818,10018,2016,683,229,42,Sold,http://www.redfin.com/OR/Portland/689-SW-Stephenson-St-97219/home/65636285,RMLS,19071558,45.4394989,-122.68641629999999,POINT (-13657389.38976758 5690979.011417842),31,200,7,36,48,1301,210,85,5.440021554607498,42
MLS Listing,Townhouse,28 NE 134th Pl,Portland,OR,97230,424900,4,3.0,HARTS CROSSING,1632,2178,2021,11,260,148,Active,http://www.redfin.com/OR/Portland/28-NE-134th-Pl-97230/home/171721090,RMLS,21643824,45.522696,-122.52436100000001,POINT (-13639349.47629123 5704188.072931631),39,265,3,89,59,1301,160,112,5.425437268027886,43
PAST SALE,Single Family Residential,8414 NW Gilliam Ln,Portland,OR,97229,651000,4,3.0,Forest Heights,2985,9147,2002,771,218,52,Sold,http://www.redfin.com/OR/Portland/8414-NW-Gilliam-Ln-97229/home/25814558,RMLS,19301295,45.531501,-122.7637845,POINT (-13666001.97839517 5705587.170142955),37,476,6,86,46,1111,240,87,5.397479241830012,44
PAST SALE,Single Family Residential,1930 NW Cedar Ridge Dr,Portland,OR,97229,943130,4,2.5,CEDAR RIDGE,4317,11761,2000,729,218,54,Sold,http://www.redfin.com/OR/Portland/1930-NW-Cedar-Ridge-Dr-97229/home/26602303,RMLS,19624591,45.5362102,-122.7603626,POINT (-13665621.05422962 5706335.542677306),38,530,5,109,44,1145,240,88,5.329585600691166,45
PAST SALE,Single Family Residential,8105 SW Kalay Ct,Portland,OR,97223,700000,5,2.5,"Portland West, Raleigh Hills",3161,8712,2007,319,221,29,Sold,http://www.redfin.com/OR/Portland/8105-SW-Kalay-Ct-97223/home/26671190,RMLS,20665342,45.4554971,-122.760244,POINT (-13665607.85173802 5693517.504256134),46,301,2,32,56,1232,241,94,5.325343615793653,46
PAST SALE,Single Family Residential,9367 SE Emmert View Ct,Happy Valley,OR,97086,652000,5,3.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3359,10018,2005,1436,194,70,Sold,http://www.redfin.com/OR/Happy-Valley/9367-SE-Emmert-View-Ct-97086/home/26061762,RMLS,17149792,45.457783500000005,-122.5659162,POINT (-13643975.37999504 5693880.354506941),41,268,4,73,59,1219,156,91,5.280994219556845,47
PAST SALE,Single Family Residential,8412 NW Hawkins Blvd,Portland,OR,97229,909900,4,3.5,Forest Heights,4267,9583,2003,1747,213,49,Sold,http://www.redfin.com/OR/Portland/8412-NW-Hawkins-Blvd-97229/home/26576115,RMLS,16001317,45.5332885,-122.7639178,POINT (-13666016.81728329 5705871.227128568),37,462,4,85,45,1108,241,85,5.265625808602746,48
PAST SALE,Single Family Residential,1287 SW Ophelia St,Portland,OR,97219,890000,4,2.5,TRYON HIGHLANDS,3135,13503,2013,309,284,63,Sold,http://www.redfin.com/OR/Portland/1287-SW-Ophelia-St-97219/home/49681033,RMLS,20173339,45.4367853,-122.69302859999999,POINT (-13658125.46763655 5690548.505995531),32,207,6,32,46,1236,220,87,5.26522568651554,49
PAST SALE,Single Family Residential,9358 SW Chopin Ln,Portland,OR,97225,610000,3,2.5,"Portland West, Raleigh Hills",2567,3484,2016,835,238,77,Sold,http://www.redfin.com/OR/Portland/9358-SW-Chopin-Ln-97225/home/101102303,RMLS,19114076,45.5126615,-122.77304540000002,POINT (-13667032.89706746 5702593.87752344),33,308,7,40,45,1116,218,91,5.233858393073463,50
